n1;n2;distance
0;1;23
0;2;4
0;3;7
0;4;31
0;5;17
0;6;27
0;7;35
0;8;23
0;9;21
0;10;19
0;11;24
0;12;26
0;13;10
0;14;11
0;15;30
0;16;23
0;17;13
0;18;13
0;19;11
0;20;14
0;21;34
0;22;15
0;23;4
0;24;32
0;25;26
0;26;25
0;27;26
0;28;24
0;29;9
0;30;29
0;31;26
0;32;17
0;33;12
0;34;21
0;35;21
0;36;15
0;37;18
0;38;11
0;39;15
0;40;35
0;41;21
0;42;32
0;43;9
0;44;16
0;45;18
0;46;37
0;47;33
0;48;11
0;49;26
0;50;5
0;51;21
0;52;19
0;53;36
0;54;14
0;55;18
0;56;25
0;57;22
0;58;17
0;59;18
0;60;18
0;61;15
0;62;32
0;63;32
0;64;20
0;65;17
0;66;10
0;67;20
0;68;22
0;69;6
1;2;22
1;3;28
1;4;28
1;5;34
1;6;16
1;7;29
1;8;8
1;9;5
1;10;7
1;11;5
1;12;24
1;13;18
1;14;22
1;15;7
1;16;3
1;17;10
1;18;31
1;19;27
1;20;12
1;21;12
1;22;21
1;23;23
1;24;10
1;25;23
1;26;3
1;27;25
1;28;10
1;29;29
1;30;7
1;31;5
1;32;35
1;33;18
1;34;17
1;35;15
1;36;25
1;37;35
1;38;26
1;39;35
1;40;30
1;41;19
1;42;9
1;43;15
1;44;18
1;45;22
1;46;32
1;47;22
1;48;32
1;49;3
1;50;18
1;51;13
1;52;12
1;53;27
1;54;30
1;55;8
1;56;11
1;57;17
1;58;17
1;59;5
1;60;17
1;61;14
1;62;9
1;63;12
1;64;15
1;65;34
1;66;29
1;67;31
1;68;5
1;69;27
2;3;11
2;4;31
2;5;21
2;6;26
2;7;35
2;8;22
2;9;20
2;10;18
2;11;23
2;12;26
2;13;9
2;14;7
2;15;29
2;16;22
2;17;12
2;18;17
2;19;15
2;20;13
2;21;33
2;22;14
2;23;6
2;24;31
2;25;26
2;26;24
2;27;27
2;28;23
2;29;12
2;30;28
2;31;25
2;32;21
2;33;11
2;34;20
2;35;20
2;36;19
2;37;22
2;38;15
2;39;19
2;40;35
2;41;21
2;42;31
2;43;8
2;44;12
2;45;19
2;46;37
2;47;32
2;48;15
2;49;25
2;50;4
2;51;20
2;52;18
2;53;36
2;54;18
2;55;17
2;56;24
2;57;21
2;58;16
2;59;17
2;60;14
2;61;14
2;62;31
2;63;31
2;64;19
2;65;21
2;66;14
2;67;24
2;68;21
2;69;10
3;4;25
3;5;11
3;6;26
3;7;29
3;8;26
3;9;26
3;10;24
3;11;29
3;12;20
3;13;15
3;14;18
3;15;35
3;16;28
3;17;18
3;18;8
3;19;5
3;20;19
3;21;33
3;22;10
3;23;5
3;24;35
3;25;20
3;26;30
3;27;21
3;28;28
3;29;3
3;30;34
3;31;31
3;32;11
3;33;13
3;34;17
3;35;20
3;36;9
3;37;13
3;38;5
3;39;8
3;40;29
3;41;15
3;42;37
3;43;14
3;44;23
3;45;12
3;46;31
3;47;32
3;48;4
3;49;31
3;50;10
3;51;21
3;52;23
3;53;30
3;54;7
3;55;23
3;56;25
3;57;19
3;58;17
3;59;23
3;60;24
3;61;20
3;62;37
3;63;31
3;64;20
3;65;12
3;66;3
3;67;15
3;68;27
3;69;2
4;5;19
4;6;16
4;7;4
4;8;20
4;9;33
4;10;25
4;11;33
4;12;5
4;13;24
4;14;38
4;15;31
4;16;27
4;17;30
4;18;22
4;19;21
4;20;26
4;21;23
4;22;19
4;23;29
4;24;25
4;25;5
4;26;25
4;27;9
4;28;22
4;29;27
4;30;26
4;31;33
4;32;24
4;33;20
4;34;11
4;35;14
4;36;16
4;37;19
4;38;20
4;39;26
4;40;5
4;41;10
4;42;31
4;43;26
4;44;37
4;45;14
4;46;7
4;47;10
4;48;28
4;49;28
4;50;27
4;51;15
4;52;21
4;53;5
4;54;21
4;55;25
4;56;19
4;57;11
4;58;15
4;59;30
4;60;36
4;61;32
4;62;29
4;63;21
4;64;18
4;65;20
4;66;23
4;67;15
4;68;33
4;69;25
5;6;26
5;7;23
5;8;26
5;9;34
5;10;27
5;11;37
5;12;15
5;13;18
5;14;28
5;15;38
5;16;31
5;17;26
5;18;4
5;19;7
5;20;22
5;21;33
5;22;13
5;23;15
5;24;35
5;25;14
5;26;31
5;27;10
5;28;28
5;29;13
5;30;35
5;31;39
5;32;5
5;33;16
5;34;17
5;35;20
5;36;9
5;37;2
5;38;8
5;39;8
5;40;24
5;41;15
5;42;40
5;43;22
5;44;33
5;45;12
5;46;26
5;47;29
5;48;12
5;49;34
5;50;20
5;51;21
5;52;23
5;53;24
5;54;4
5;55;26
5;56;25
5;57;19
5;58;17
5;59;31
5;60;32
5;61;28
5;62;38
5;63;31
5;64;20
5;65;2
5;66;8
5;67;4
5;68;35
5;69;11
6;7;13
6;8;8
6;9;21
6;10;13
6;11;21
6;12;16
6;13;19
6;14;31
6;15;15
6;16;15
6;17;19
6;18;24
6;19;22
6;20;17
6;21;7
6;22;18
6;23;27
6;24;9
6;25;15
6;26;13
6;27;17
6;28;8
6;29;28
6;30;10
6;31;21
6;32;27
6;33;15
6;34;9
6;35;6
6;36;17
6;37;27
6;38;21
6;39;28
6;40;14
6;41;11
6;42;15
6;43;21
6;44;27
6;45;14
6;46;16
6;47;6
6;48;29
6;49;16
6;50;22
6;51;8
6;52;12
6;53;11
6;54;22
6;55;13
6;56;5
6;57;9
6;58;10
6;59;18
6;60;26
6;61;23
6;62;13
6;63;5
6;64;10
6;65;27
6;66;24
6;67;23
6;68;21
6;69;26
7;8;21
7;9;34
7;10;26
7;11;34
7;12;9
7;13;28
7;14;42
7;15;28
7;16;28
7;17;32
7;18;26
7;19;25
7;20;30
7;21;20
7;22;23
7;23;33
7;24;22
7;25;9
7;26;26
7;27;13
7;28;21
7;29;31
7;30;23
7;31;34
7;32;28
7;33;24
7;34;15
7;35;18
7;36;20
7;37;23
7;38;24
7;39;30
7;40;2
7;41;14
7;42;28
7;43;30
7;44;40
7;45;18
7;46;3
7;47;7
7;48;32
7;49;29
7;50;31
7;51;19
7;52;25
7;53;4
7;54;25
7;55;26
7;56;18
7;57;15
7;58;19
7;59;31
7;60;39
7;61;36
7;62;26
7;63;18
7;64;22
7;65;24
7;66;27
7;67;19
7;68;34
7;69;29
8;9;13
8;10;5
8;11;13
8;12;16
8;13;15
8;14;23
8;15;12
8;16;7
8;17;11
8;18;24
8;19;22
8;20;9
8;21;14
8;22;17
8;23;23
8;24;12
8;25;15
8;26;5
8;27;17
8;28;2
8;29;28
8;30;9
8;31;13
8;32;27
8;33;14
8;34;9
8;35;7
8;36;17
8;37;27
8;38;21
8;39;28
8;40;22
8;41;11
8;42;14
8;43;14
8;44;19
8;45;14
8;46;24
8;47;14
8;48;29
8;49;8
8;50;18
8;51;5
8;52;4
8;53;19
8;54;22
8;55;5
8;56;3
8;57;9
8;58;9
8;59;10
8;60;18
8;61;15
8;62;12
8;63;13
8;64;7
8;65;27
8;66;24
8;67;23
8;68;13
8;69;26
9;10;9
9;11;3
9;12;29
9;13;17
9;14;20
9;15;10
9;16;6
9;17;8
9;18;31
9;19;27
9;20;12
9;21;17
9;22;21
9;23;21
9;24;15
9;25;28
9;26;8
9;27;30
9;28;14
9;29;27
9;30;12
9;31;5
9;32;35
9;33;18
9;34;22
9;35;20
9;36;26
9;37;36
9;38;26
9;39;34
9;40;35
9;41;24
9;42;12
9;43;13
9;44;16
9;45;25
9;46;37
9;47;27
9;48;30
9;49;6
9;50;16
9;51;18
9;52;14
9;53;32
9;54;30
9;55;11
9;56;16
9;57;22
9;58;20
9;59;4
9;60;15
9;61;12
9;62;12
9;63;17
9;64;17
9;65;34
9;66;29
9;67;36
9;68;1
9;69;25
10;11;11
10;12;21
10;13;11
10;14;18
10;15;13
10;16;4
10;17;6
10;18;24
10;19;20
10;20;5
10;21;15
10;22;14
10;23;19
10;24;13
10;25;20
10;26;6
10;27;22
10;28;5
10;29;25
10;30;10
10;31;12
10;32;28
10;33;11
10;34;14
10;35;12
10;36;19
10;37;29
10;38;19
10;39;28
10;40;27
10;41;16
10;42;15
10;43;10
10;44;14
10;45;16
10;46;29
10;47;19
10;48;27
10;49;9
10;50;14
10;51;10
10;52;5
10;53;24
10;54;23
10;55;2
10;56;8
10;57;14
10;58;11
10;59;5
10;60;13
10;61;10
10;62;13
10;63;15
10;64;8
10;65;27
10;66;22
10;67;28
10;68;9
10;69;23
11;12;29
11;13;20
11;14;23
11;15;7
11;16;8
11;17;11
11;18;34
11;19;30
11;20;15
11;21;17
11;22;24
11;23;24
11;24;15
11;25;28
11;26;8
11;27;30
11;28;15
11;29;30
11;30;12
11;31;3
11;32;38
11;33;21
11;34;22
11;35;20
11;36;29
11;37;39
11;38;29
11;39;37
11;40;35
11;41;24
11;42;10
11;43;16
11;44;19
11;45;27
11;46;37
11;47;27
11;48;33
11;49;5
11;50;19
11;51;18
11;52;16
11;53;32
11;54;33
11;55;13
11;56;16
11;57;22
11;58;22
11;59;6
11;60;18
11;61;15
11;62;11
11;63;17
11;64;19
11;65;37
11;66;32
11;67;36
11;68;3
11;69;28
12;13;19
12;14;33
12;15;28
12;16;23
12;17;25
12;18;18
12;19;16
12;20;21
12;21;23
12;22;14
12;23;24
12;24;25
12;25;2
12;26;21
12;27;5
12;28;18
12;29;22
12;30;25
12;31;29
12;32;20
12;33;15
12;34;8
12;35;10
12;36;11
12;37;15
12;38;15
12;39;22
12;40;9
12;41;5
12;42;30
12;43;21
12;44;32
12;45;9
12;46;11
12;47;15
12;48;23
12;49;24
12;50;22
12;51;11
12;52;16
12;53;10
12;54;16
12;55;20
12;56;15
12;57;8
12;58;10
12;59;26
12;60;31
12;61;27
12;62;28
12;63;21
12;64;13
12;65;16
12;66;18
12;67;11
12;68;29
12;69;20
13;14;16
13;15;24
13;16;15
13;17;9
13;18;15
13;19;11
13;20;6
13;21;26
13;22;5
13;23;10
13;24;24
13;25;19
13;26;17
13;27;20
13;28;16
13;29;16
13;30;21
13;31;22
13;32;19
13;33;4
13;34;13
13;35;13
13;36;10
13;37;20
13;38;10
13;39;19
13;40;28
13;41;14
13;42;26
13;43;4
13;44;15
13;45;10
13;46;30
13;47;25
13;48;18
13;49;20
13;50;5
13;51;13
13;52;11
13;53;29
13;54;14
13;55;10
13;56;17
13;57;14
13;58;9
13;59;14
13;60;14
13;61;10
13;62;24
13;63;24
13;64;12
13;65;18
13;66;13
13;67;22
13;68;18
13;69;14
14;15;29
14;16;22
14;17;12
14;18;24
14;19;22
14;20;16
14;21;33
14;22;21
14;23;13
14;24;31
14;25;33
14;26;24
14;27;34
14;28;23
14;29;19
14;30;28
14;31;25
14;32;28
14;33;18
14;34;27
14;35;27
14;36;26
14;37;29
14;38;22
14;39;26
14;40;42
14;41;28
14;42;31
14;43;14
14;44;5
14;45;26
14;46;44
14;47;37
14;48;22
14;49;25
14;50;11
14;51;27
14;52;21
14;53;42
14;54;25
14;55;18
14;56;26
14;57;28
14;58;23
14;59;17
14;60;7
14;61;8
14;62;31
14;63;33
14;64;24
14;65;28
14;66;21
14;67;31
14;68;21
14;69;17
15;16;9
15;17;17
15;18;36
15;19;33
15;20;18
15;21;10
15;22;27
15;23;30
15;24;8
15;25;27
15;26;7
15;27;29
15;28;14
15;29;36
15;30;5
15;31;10
15;32;39
15;33;24
15;34;21
15;35;19
15;36;29
15;37;39
15;38;32
15;39;40
15;40;29
15;41;23
15;42;3
15;43;22
15;44;25
15;45;26
15;46;31
15;47;21
15;48;39
15;49;4
15;50;25
15;51;17
15;52;16
15;53;26
15;54;34
15;55;14
15;56;15
15;57;21
15;58;21
15;59;12
15;60;24
15;61;21
15;62;4
15;63;10
15;64;19
15;65;39
15;66;35
15;67;35
15;68;10
15;69;34
16;17;10
16;18;28
16;19;24
16;20;9
16;21;11
16;22;18
16;23;23
16;24;9
16;25;22
16;26;2
16;27;24
16;28;9
16;29;29
16;30;6
16;31;8
16;32;32
16;33;15
16;34;16
16;35;14
16;36;23
16;37;33
16;38;23
16;39;32
16;40;29
16;41;18
16;42;11
16;43;14
16;44;18
16;45;20
16;46;31
16;47;21
16;48;31
16;49;5
16;50;18
16;51;12
16;52;9
16;53;26
16;54;27
16;55;5
16;56;10
16;57;16
16;58;15
16;59;8
16;60;17
16;61;14
16;62;9
16;63;11
16;64;12
16;65;31
16;66;26
16;67;30
16;68;7
16;69;27
17;18;23
17;19;19
17;20;4
17;21;21
17;22;13
17;23;13
17;24;19
17;25;25
17;26;12
17;27;26
17;28;11
17;29;19
17;30;16
17;31;13
17;32;27
17;33;10
17;34;19
17;35;16
17;36;18
17;37;28
17;38;18
17;39;26
17;40;33
17;41;20
17;42;19
17;43;5
17;44;8
17;45;18
17;46;35
17;47;25
17;48;22
17;49;13
17;50;8
17;51;15
17;52;9
17;53;30
17;54;22
17;55;6
17;56;14
17;57;19
17;58;15
17;59;5
17;60;7
17;61;4
17;62;19
17;63;21
17;64;12
17;65;26
17;66;21
17;67;30
17;68;9
17;69;17
18;19;4
18;20;19
18;21;31
18;22;10
18;23;11
18;24;33
18;25;17
18;26;29
18;27;13
18;28;26
18;29;10
18;30;33
18;31;36
18;32;4
18;33;13
18;34;15
18;35;18
18;36;7
18;37;5
18;38;5
18;39;4
18;40;27
18;41;13
18;42;38
18;43;19
18;44;29
18;45;10
18;46;29
18;47;30
18;48;8
18;49;32
18;50;16
18;51;19
18;52;21
18;53;27
18;54;2
18;55;23
18;56;23
18;57;17
18;58;15
18;59;28
18;60;29
18;61;25
18;62;36
18;63;29
18;64;18
18;65;4
18;66;5
18;67;7
18;68;32
18;69;7
19;20;15
19;21;29
19;22;6
19;23;9
19;24;31
19;25;16
19;26;26
19;27;17
19;28;24
19;29;6
19;30;30
19;31;32
19;32;8
19;33;9
19;34;13
19;35;16
19;36;5
19;37;9
19;38;2
19;39;8
19;40;25
19;41;11
19;42;35
19;43;15
19;44;26
19;45;8
19;46;27
19;47;28
19;48;7
19;49;29
19;50;14
19;51;17
19;52;19
19;53;26
19;54;3
19;55;19
19;56;21
19;57;15
19;58;13
19;59;24
19;60;25
19;61;21
19;62;33
19;63;27
19;64;16
19;65;7
19;66;2
19;67;11
19;68;28
19;69;5
20;21;20
20;22;9
20;23;14
20;24;18
20;25;21
20;26;11
20;27;22
20;28;10
20;29;20
20;30;15
20;31;17
20;32;23
20;33;6
20;34;15
20;35;12
20;36;14
20;37;24
20;38;14
20;39;23
20;40;30
20;41;16
20;42;20
20;43;5
20;44;12
20;45;14
20;46;32
20;47;23
20;48;22
20;49;14
20;50;9
20;51;11
20;52;5
20;53;28
20;54;18
20;55;4
20;56;12
20;57;15
20;58;11
20;59;9
20;60;11
20;61;8
20;62;18
20;63;20
20;64;8
20;65;22
20;66;17
20;67;26
20;68;13
20;69;18
21;22;25
21;23;34
21;24;3
21;25;22
21;26;9
21;27;24
21;28;15
