product_id,product_category_id,product_name,product_price
371,17,Total Gym 1900,399.99
372,17,Perfect Ab Carver Pro,39.99
373,17,Perfect Fitness Multi Gym Pro,39.99
374,17,Perfect Pushup BASIC,19.99
375,17,Gold's Gym K10 7-in-1 Body Building Kit,49.99
376,17,Perfect Pushup V2 Performance,29.99
377,17,Perfect Pullup Basic,19.99
378,17,AB Roller Evolution,29.99
379,17,Perfect Multi-Gym - As Seen on TV!,29.99
380,17,BOSU Balance Trainer,119.99
381,18,Under Armour Men's Highlight MC Football Clea,129.99
382,18,PUMA Men's evoPOWER 1 Tricks FG Soccer Cleat,189.99
383,18,Under Armour Men's Renegade D Mid Football Cl,89.99
384,18,Under Armour Men's Renegade D Mid Football Cl,89.99
385,18,Jordan Men's VI Retro TD Football Cleat,134.99
386,18,Nike Men's Vapor Carbon Elite TD Football Cle,129.99
387,18,adidas Kids' F5 Messi FG Soccer Cleat,34.99
388,18,Nike Men's Hypervenom Phantom Premium FG Socc,0.0
389,18,Under Armour Men's Highlight MC Football Clea,129.99
390,18,Under Armour Men's Highlight MC Alter Ego Fla,139.99
391,18,Under Armour Men's Renegade D Mid Football Cl,89.99
392,18,Under Armour Kids' Highlight RM Alter Ego Sup,59.99
393,18,Under Armour Men's Highlight MC Football Clea,129.99
394,18,Nike Men's Fingertrap Max Training Shoe,124.99
395,18,adidas Kids' F10 Messi TRX FG Soccer Cleat,44.99
396,18,Under Armour Men's Highlight MC Football Clea,129.99
397,18,Under Armour Kids' Highlight RM Football Clea,54.99
398,18,adidas Men's F10 Messi TRX FG Soccer Cleat,59.99
399,18,Under Armour Men's Highlight MC Alter Ego Hul,139.99
400,18,Under Armour Men's Highlight MC Football Clea,129.99
401,18,adidas Men's F10 Messi FG Soccer Cleat,59.99
402,18,Under Armour Men's Highlight MC Alter Ego Cap,139.99
403,18,Nike Men's CJ Elite 2 TD Football Cleat,129.99
404,18,Nike Men's Vapor Carbon Elite TD Football Cle,129.99
405,19,Under Armour Men's Highlight MC Football Clea,129.99
406,19,Nike+ Fuelband SE,99.0
407,19,PUMA Men's evoPOWER 1 Tricks FG Soccer Cleat,189.99
408,19,Fitbit Flex Wireless Activity & Sleep Wristba,99.95
409,19,Under Armour Men's Renegade D Mid Football Cl,89.99
410,19,Nike Men's Free 5.0+ Running Shoe,99.99
411,19,Under Armour Men's Renegade D Mid Football Cl,89.99
412,19,Jordan Men's VI Retro TD Football Cleat,134.99
413,19,Nike Men's Vapor Carbon Elite TD Football Cle,129.99
414,19,Nike Men's Hypervenom Phantom Premium FG Socc,0.0
415,19,Under Armour Men's Highlight MC Football Clea,129.99
416,19,Nike Men's Free 5.0 Running Shoe,99.99
417,19,Under Armour Men's Highlight MC Alter Ego Fla,139.99
418,19,Under Armour Men's Renegade D Mid Football Cl,89.99
419,19,Brooks Men's Adrenaline GTS 13 Running Shoe,89.99
420,19,Under Armour Men's Highlight MC Football Clea,129.99
421,19,Nike Men's Fingertrap Max Training Shoe,124.99
422,19,Under Armour Men's Highlight MC Football Clea,129.99
423,19,adidas Men's F10 Messi TRX FG Soccer Cleat,59.99
424,19,Under Armour Men's Highlight MC Alter Ego Hul,139.99
425,19,Nike Men's Air Max 2014 Running Shoe,149.99
426,19,Under Armour Men's Highlight MC Football Clea,129.99
427,19,adidas Men's F10 Messi FG Soccer Cleat,59.99
428,19,Under Armour Men's Highlight MC Alter Ego Cap,139.99
429,20,Brooks Women's Adrenaline GTS 13 Running Shoe,89.99
430,20,Nike+ Fuelband SE,99.0
431,20,Fitbit Flex Wireless Activity & Sleep Wristba,99.95
432,20,Nike Women's Free 4.0 Running Shoe,89.99
433,20,Under Armour Women's Micro G Skulpt Running S,54.97
434,20,Brooks Women's Ghost 6 Running Shoe,89.99
435,20,Nike Women's Free 5.0+ Running Shoe,99.99
436,20,Brooks Women's Ghost 6 Running Shoe,89.99
437,20,ASICS Women's GEL-Noosa Tri 9 Running Shoe,139.99
438,20,Nike Women's Free 5.0 TR FIT PRT 4 Training S,94.99
439,20,ASICS Women's GEL-Nimbus 15 Running Shoe,119.99
440,20,Nike Men's Mercurial Victory IV FG Soccer Cle,59.97
441,20,ASICS Women's GEL-Cumulus 15 Running Shoe,89.99
442,20,Nike Dri-FIT Crew Sock 6 Pack,22.0
443,20,Nike Women's Air Pegasus+ 30 Running Shoe,89.99
444,20,Nike Women's Downshifter 5 Running Shoe,49.98
445,20,Nike Women's Air Pegasus+ 30 Running Shoe,89.99
446,20,Nike Women's LunarGlide+ 5 Running Shoe,109.99
447,20,Nike Women's Free TR Connect 2 Training Shoe,109.99
448,20,Nike Women's Zoom Fly Running Shoe,89.99
449,20,Mizuno Women's Wave Inspire 9 Running Shoe,79.97
450,20,Garmin Forerunner 220 GPS Watch,249.99
451,20,Garmin Women's Forerunner 10 GPS Watch,129.99
452,20,Garmin vivofit Fitness Band with HRM,169.99
453,21,Nike Kids' Grade School KD VI Basketball Shoe,99.99
454,21,adidas Kids' F5 Messi FG Soccer Cleat,34.99
455,21,Under Armour Kids' Highlight RM Alter Ego Sup,59.99
456,21,adidas Kids' F10 Messi TRX FG Soccer Cleat,44.99
457,21,Under Armour Kids' Highlight RM Football Clea,54.99
458,21,Nike Kids' Grade School LeBron XI Basketball ,139.99
459,21,Under Armour Kids' Highlight RM Alter Ego Cap,59.99
460,21,Under Armour Kids' Highlight RM Alter Ego Bat,59.99
461,21,Under Armour Kids' Highlight RM Football Clea,54.99
462,21,Under Armour Kids' Highlight RM Alter Ego Fla,59.99
463,21,Nike Kids' Grade School KD VI Basketball Shoe,99.99
464,21,Nike Kids' Vapor Strike 4 Mid TD Football Cle,59.99
465,21,Under Armour Kids' Highlight RM Football Clea,54.99
466,21,Under Armour Kids' Highlight RM Alter Ego Hul,59.99
467,21,Nike Kids' Vapor Strike 4 Mid TD Football Cle,59.99
468,21,Under Armour Kids' C1N MC Football Cleat,69.99
469,21,Nike Kids' Vapor Strike 4 Mid TD Football Cle,59.99
470,21,adidas Kids' RG III Mid Football Cleat,69.99
471,21,Nike Kids' Grade School KD VI Basketball Shoe,99.99
472,21,Nike Kids' Vapor Strike 4 Mid TD Football Cle,59.99
473,21,Under Armour Kids' Highlight RM Football Clea,54.99
474,21,Nike Hyper Elite Crew Basketball Sock,18.0
475,21,Nike Kids' Vapor Strike 4 Mid TD Football Cle,59.99
476,21,Reebok All Sport Athletic Sock,8.0
477,22,Nike Women's Tempo Shorts,30.0
478,22,Nike Women's Tempo Shorts,30.0
479,22,Brooks Women's Adrenaline GTS 13 Running Shoe,89.99
480,22,Nike+ Fuelband SE,99.0
481,22,Top Flite Women's XL 12-Piece Complete Set - ,179.98
482,22,Fitbit Flex Wireless Activity & Sleep Wristba,99.95
483,22,Nike Women's Tempo Shorts,30.0
484,22,Nike Men's Free 5.0+ Running Shoe,99.99
485,22,Nike Women's Pro Core 3 Compression Shorts,28.0
486,22,Coleman River Gorge 6 Person Dome Tent,79.98
487,22,Jordan Men's VI Retro TD Football Cleat,134.99
488,22,SOLE E25 Elliptical,999.99
489,22,Nike Kids' Grade School KD VI Basketball Shoe,99.99
490,22,Nike Women's Free 4.0 Running Shoe,89.99
491,22,Under Armour Women's Micro G Skulpt Running S,54.97
492,22,Nike Men's Free 5.0 Running Shoe,99.99
493,22,Brooks Women's Ghost 6 Running Shoe,89.99
494,22,Nike Women's Pro Victory Compression Bra,21.99
495,22,Slazenger Women's Ava Sleeveless Fashion Golf,32.0
496,22,SOLE F85 Treadmill,1799.99
497,22,Nike Women's Free 5.0+ Running Shoe,99.99
498,22,Brooks Men's Adrenaline GTS 13 Running Shoe,89.99
499,22,Brooks Women's Ghost 6 Running Shoe,89.99
500,22,Kijaro Dual Lock Chair,29.99
501,24,Nike Men's USA White Home Stadium Soccer Jers,90.0
502,24,Nike Men's Dri-FIT Victory Golf Polo,50.0
503,24,Nike Youth USA Away Stadium Replica Soccer Je,75.0
504,24,adidas Brazuca 2014 Top Glider Soccer Ball,29.99
505,24,Nike Men's USA Away Stadium Replica Soccer Je,90.0
506,24,adidas Men's Germany Home Soccer Jersey,90.0
507,24,Nike+ Fuelband SE,99.0
508,24,PUMA Men's evoPOWER 1 Tricks FG Soccer Cleat,189.99
509,24,adidas Brazuca 2014 Top Repliqu© Soccer Ball,39.99
510,24,Fitbit Flex Wireless Activity & Sleep Wristba,99.95
511,24,Nike Women's Pro Core 3 Compression Shorts,28.0
512,24,Nike Men's Flat Front Tech Golf Shorts,65.0
513,24,adidas Brazuca 2014 Official Match Ball,159.99
514,24,adidas Men's Germany Black/Red Away Match Soc,90.0
515,24,adidas Kids' F5 Messi FG Soccer Cleat,34.99
516,24,Callaway X Hot Laser Rangefinder,229.99
517,24,Nike Men's Hypervenom Phantom Premium FG Socc,0.0
518,24,Nike Women's Pro Victory Compression Bra,21.99
519,24,adidas Men's Mexico Home Soccer Jersey,90.0
520,24,adidas Men's Ultimate Short Sleeve Shirt,22.0
521,24,Nike Men's Dri-FIT Flat Front Tech Golf Pants,80.0
522,24,Reebok Men's Full Zip Training Jacket,29.97
523,24,adidas Kids' F10 Messi TRX FG Soccer Cleat,44.99
524,24,adidas Men's F10 Messi TRX FG Soccer Cleat,59.99
525,25,Nike Women's Tempo Shorts,30.0
526,25,Nike Men's USA White Home Stadium Soccer Jers,90.0
527,25,Nike Women's Tempo Shorts,30.0
528,25,Nike Youth USA Away Stadium Replica Soccer Je,75.0
529,25,adidas Brazuca 2014 Top Glider Soccer Ball,29.99
530,25,Brooks Women's Adrenaline GTS 13 Running Shoe,89.99
531,25,Nike Men's USA Away Stadium Replica Soccer Je,90.0
532,25,adidas Men's Germany Home Soccer Jersey,90.0
533,25,Nike+ Fuelband SE,99.0
534,25,PUMA Men's evoPOWER 1 Tricks FG Soccer Cleat,189.99
535,25,adidas Brazuca 2014 Top Repliqu© Soccer Ball,39.99
536,25,Top Flite Women's XL 12-Piece Complete Set - ,179.98
537,25,Fitbit Flex Wireless Activity & Sleep Wristba,99.95
538,25,Nike Women's Tempo Shorts,30.0
539,25,Nike Women's Pro Core 3 Compression Shorts,28.0
540,25,Coleman River Gorge 6 Person Dome Tent,79.98
541,25,adidas Brazuca 2014 Official Match Ball,159.99
542,25,adidas Men's Germany Black/Red Away Match Soc,90.0
543,25,Lady Hagen Women's Milan Golf Polo,25.0
544,25,adidas Kids' F5 Messi FG Soccer Cleat,34.99
545,25,Callaway X Hot Laser Rangefinder,229.99
546,25,Nike Women's Free 4.0 Running Shoe,89.99
547,25,Nike Men's Hypervenom Phantom Premium FG Socc,0.0
548,25,Under Armour Women's Micro G Skulpt Running S,54.97
549,26,Lotto Men's Zhero Gravity V 700 TF Soccer Cle,59.99
550,26,adidas Men's 2014 All-Star Game Tactile Hunte,20.0
551,26,Lotto Men's Zhero Gravity V 700 TF Soccer Cle,59.99
552,26,Lotto Men's Zhero Gravity V 700 TF Soccer Cle,59.99
553,26,adidas Men's 2014 MLS All-Star Game Dueling T,24.0
554,26,adidas Men's 2014 MLS All-Star Game Cross Bla,20.0
555,26,adidas Original Men's 2014 MLS All-Star Game ,28.0
556,26,adidas Original Men's 2014 MLS All-Star Game ,28.0
557,26,adidas Men's 2014 MLS All-Star Game Rose City,28.0
558,26,adidas Men's 2014 MLS All-Star Game Crest Gre,28.0
559,26,adidas Women's 2014 MLS All-Star Game Dueling,28.0
560,26,adidas Men's 2014 MLS All-Star Game Replica B,85.0
561,26,adidas Men's 2014 MLS All-Star Game Lumber Hu,22.0
562,26,adidas Men's 2014 MLS All-Star Game Axis Hunt,22.0
563,26,adidas Men's Germany 2014 FIFA World Cup Braz,22.0
564,26,Nike Men's Deutschland Weltmeister Winners Bl,30.0
565,26,adidas Youth Germany Black/Red Away Match Soc,70.0
566,26,adidas Men's Germany Black/Red Away Match Soc,90.0
567,26,adidas Men's Germany Black Crest Away Tee,25.0
568,26,adidas Youth Germany Black Crest Tee,18.0
569,26,adidas Men's Germany Home Soccer Jersey,90.0
570,26,adidas Men's Germany Home Replica White Top,50.0
571,26,TYR Boys' Venom Blade Splice Jammer,51.99
572,26,TYR Boys' Team Digi Jammer,39.99
573,27,Lotto Men's Zhero Gravity V 700 TF Soccer Cle,59.99
574,27,adidas Men's 2014 All-Star Game Tactile Hunte,20.0
575,27,Lotto Men's Zhero Gravity V 700 TF Soccer Cle,59.99
576,27,Lotto Men's Zhero Gravity V 700 TF Soccer Cle,59.99
577,27,adidas Men's 2014 MLS All-Star Game Dueling T,24.0
578,27,adidas Men's 2014 MLS All-Star Game Cross Bla,20.0
579,27,adidas Original Men's 2014 MLS All-Star Game ,28.0
580,27,adidas Original Men's 2014 MLS All-Star Game ,28.0
581,27,adidas Men's 2014 MLS All-Star Game Rose City,28.0
582,27,adidas Men's 2014 MLS All-Star Game Crest Gre,28.0
583,27,adidas Women's 2014 MLS All-Star Game Dueling,28.0
584,27,adidas Men's 2014 MLS All-Star Game Replica B,85.0
585,27,adidas Men's 2014 MLS All-Star Game Lumber Hu,22.0
586,27,adidas Men's 2014 MLS All-Star Game Axis Hunt,22.0
587,27,adidas Men's Germany 2014 FIFA World Cup Braz,22.0
588,27,Nike Men's Deutschland Weltmeister Winners Bl,30.0
589,27,adidas Youth Germany Black/Red Away Match Soc,70.0
590,27,adidas Men's Germany Black/Red Away Match Soc,90.0
591,27,adidas Men's Germany Black Crest Away Tee,25.0
592,27,adidas Youth Germany Black Crest Tee,18.0
593,27,adidas Men's Germany Home Soccer Jersey,90.0
594,27,adidas Men's Germany Home Replica White Top,50.0
595,27,TYR Girls' Phoenix Maxfit Back Swimsuit,75.99
596,27,TYR Girls' Palisade Maxfit Back Swimsuit,75.99
597,41,Nike+ Fuelband SE,99.0
598,41,Fitbit Flex Wireless Activity & Sleep Wristba,99.95
599,41,Callaway X Hot Laser Rangefinder,229.99
600,41,Nike Women's Pro Victory Compression Bra,21.99
601,41,GoPro HERO3+ Black Edition Camera,399.99
602,41,Nike Elite Crew Basketball Sock,14.0
603,41,Under Armour Hustle Backpack,54.99
604,41,Nike Dri-FIT Crew Sock 6 Pack,22.0
605,41,Nike Hoops Elite Team Backpack,70.0
606,41,Bushnell 2014 Tour V3 Patriot Pack Laser Rang,299.99
607,41,Garmin Approach S3 Golf GPS Watch,249.99
608,41,Garmin Forerunner 220 GPS Watch,249.99
609,41,Garmin Approach G6 Golf GPS,249.99
610,41,GolfBuddy Voice GPS,119.99
611,41,Garmin Women's Forerunner 10 GPS Watch,129.99
612,41,Garmin vivofit Fitness Band with HRM,169.99
613,41,Garmin Forerunner 10 GPS Watch,129.99
614,41,Fitbit The One Wireless Activity & Sleep Trac,99.95
615,41,Primos Truth Cam Supercharged Blackout 7 MP G,99.99
616,41,Nike+ Sportwatch GPS Powered by TomTom with S,169.0
617,41,Nike Hyper Elite Crew Basketball Sock,18.0
618,41,Nike Women's Pro Printed Sports Bra,25.99
619,41,Nike Vapor Crew Football Sock,18.0
620,41,Nike Women's Pro Padded Sports Bra,40.0
621,29,Under Armour Men's Performance Chino Straight,79.99
622,29,Nike Kids' Toddler Air KD VII Basketball Shoe,49.99
623,29,adidas Men's Energy Boost Icon Metal Baseball,149.99
624,29,adidas Batting Helmet Hardware Kit,4.99
625,29,Nike Men's Kobe IX Elite Low Basketball Shoe,199.99
626,29,Nike Men's KD VII Basketball Shoe,149.99
627,29,Under Armour Girls' Toddler Spine Surge Runni,39.99
628,29,Under Armour Elevate 22 oz. Leak-Proof Water ,15.99
629,29,Nike Men's LeBron XI Low Basketball Shoe,169.99
630,29,ASICS Men's GEL-Blast 6 Volleyball Shoe,139.99
631,29,Nike Lunarwaverly Golf Shoes,139.99
632,29,Nike Lunarwaverly Golf Shoes,139.99
633,29,Nike Lunarwaverly Golf Shoes,139.99
634,29,Nike Lunarwaverly Golf Shoes,139.99
635,29,Nike Lunar Mount Royal Golf Shoes,99.99
636,29,Nike Lunar Mount Royal Golf Shoes,99.99
637,29,Nike Lunar Mount Royal Golf Shoes,99.99
638,29,Nike Lunar Mount Royal Golf Shoes,99.99
639,29,Columbia Men's PFG Terminal Elements Marlin T,30.0
640,29,Columbia Men's PFG Fear the Moray T-Shirt,30.0
641,29,Columbia Men's PFG Master Caster T-Shirt,30.0
642,29,Columbia Men's PFG Anchor Tough T-Shirt,30.0
643,29,Nike Lunar Cypress Golf Shoes,99.99
644,29,Nike Lunar Cypress Golf Shoes,99.99
645,30,Roxy Women's Steamer Long Sleeve Rash Guard,68.0
646,30,Merrell Women's Grassbow Sport Hiking Shoe,99.99
647,30,Merrell Women's Siren Mid Waterproof Hiking B,134.99
648,30,Merrell Women's Siren Mid Waterproof Hiking B,134.99
649,30,Merrell Men's Chameleon Prime Stretch Realtre,109.99
650,30,Merrell Men's Chameleon Prime Stretch Hiking ,109.99
651,30,Merrell Men's Chameleon Prime Stretch Realtre,129.99
652,30,Merrell Women's Grassbow Sport Waterproof Hik,129.99
653,30,Merrell Women's Grassbow Sport Hiking Shoe,99.99
654,30,Merrell Men's Moab Rover Waterproof Wide Hiki,109.99
655,30,Merrell Men's Moab Rover Waterproof Wide Hiki,109.99
656,30,Merrell Men's Moab Rover Waterproof Wide Hiki,109.99
657,30,Merrell Women's Azura Wide Hiking Shoe,99.99
658,30,Merrell Women's Azura Hiking Shoe,99.99
659,30,Merrell Men's Moab Rover Waterproof Wide Hiki,119.99
660,30,Merrell Men's Moab Rover Waterproof Hiking Sh,119.99
661,30,Merrell Women's Azura Wide Hiking Shoe,99.99
662,30,Merrell Women's Azura Hiking Shoe,99.99
663,30,Merrell Men's Moab Rover Mid Waterproof Wide ,139.99
664,30,Merrell Men's Moab Rover Mid Waterproof Wide ,139.99
665,30,Merrell Men's Moab Rover Mid Waterproof Hikin,139.99
666,30,Merrell Men's All Out Flash Trail Running Sho,109.99
667,30,Merrell Women's All Out Flash Trail Running S,109.99
668,30,Merrell Women's All Out Flash Trail Running S,109.99
669,31,Cleveland Golf My Custom Wedge 588 Forged RTX,179.99
670,31,Cleveland Golf Elite My Custom Wedge 588 Forg,209.99
671,31,Cleveland Golf Collegiate My Custom Wedge 588,209.99
672,31,PING G30 Driver,349.0
673,31,PING G30 Fairway Wood,249.0
674,31,PING G30 Hybrid,219.0
675,31,PING G30 Irons - (Steel) 4-UW,799.0
676,31,PING G30 Irons - (Graphite) 4-UW,899.0
677,31,TaylorMade White Smoke IN-12 Putter,99.99
678,31,TaylorMade White Smoke MC-72 Putter,99.99
679,31,Tour Edge Exotics CB Pro S Forged Wedge,99.99
680,31,Boccieri Golf EL C2-M Counterbalance Putter,149.99
681,31,Boccieri Golf EL C2-M Counterbalance Putter,119.99
682,31,Boccieri Golf EL L3-M Counterbalance Putter,149.99
683,31,Boccieri Golf EL L3-M Counterbalance Putter,119.99
684,31,PING Scottsdale TR Anser 2B Counterbalance Pu,199.99
685,31,Tour Edge XCG7 Irons - (Steel) 4-PW AW,899.99
686,31,MDGolf Texas Longhorns Putter,79.99
687,31,MDGolf Alabama Crimson Tide Putter,79.99
688,31,Tour Edge XCG7 Irons - (Steel) 4-PW,499.99
689,31,Tour Edge XCG7 Irons - (Graphite) 4-PW,599.99
690,31,Tour Edge XCG7 X-LITE Hybrid/Irons - (Graphit,599.99
691,31,MDGolf Pittsburgh Penguins Putter,79.99
692,31,MDGolf Philadelphia Flyers Putter,79.99
693,32,Top Flite Women's XL 12-Piece Complete Set - ,179.98
694,32,Callaway Women's Solaire Gems 20-Piece Comple,999.99
695,32,Callaway Women's Solaire Gems 20-Piece Comple,999.99
696,32,Wilson Women's Profile Petite 11-Piece Comple,299.99
697,32,Tour Edge Women's Moda Silk 18-Piece Complete,599.99
698,32,Cleveland Women's 588 Altitude Hybrid/Irons -,699.99
699,32,Tour Edge Women's Moda Silk 18-Piece Complete,599.99
700,32,Top Flite Women's 2014 XL Driver,29.99
701,32,Top Flite Women's 2014 XL Fairway,19.99
702,32,Top Flite Women's Tour Black PVD Wedge,59.99
703,32,Top Flite Women's 2014 XL Hybrid,19.99
704,32,Cobra Women's AMP CELL-S Irons - (Graphite) 5,499.99
705,32,Cleveland Golf Women's 588 RTX CB Satin Chrom,119.99
706,32,Top Flite Women's 2014 1.0 Blade Putter,29.99
707,32,Top Flite Women's 2014 2.0 Mallet Putter,29.99
708,32,Adams Golf Women's Idea Tech V4 Hybrid/Iron S,499.99
709,32,Top Flite Women's Aero Adjustable Driver - Gr,99.99
710,32,Top Flite Women's Aero Adjustable Driver - Pi,99.99
711,32,Top Flite Women's Aero Fairway,49.99
712,32,Top Flite Women's Aero Hybrid,49.99
713,32,TaylorMade Women's RBZ SL Driver,199.99
714,32,TaylorMade Women's RBZ SL Fairway,179.99
715,32,TaylorMade Women's RBZ SL Rescue,129.99
716,32,TaylorMade Women's RBZ SL Irons - (Graphite) ,449.99
